symbol,date,open,high,low,close,volume,count
SH000001,202201040000,768.8720,803.7480,767.4470,803.7480,302111788,2928518397
SH000001,202201050000,812.6810,821.8310,801.3640,807.3980,325422714,2998708877
SH000001,202201060000,808.7640,813.7890,799.7070,810.3280,290844194,2618283448
SH000001,202201070000,803.2060,807.8610,784.4820,784.6600,291957982,2541813353
SH000001,202201100000,773.6440,791.3070,763.9390,787.7660,197200491,1822280421
SH000001,202201110000,791.5800,798.7170,782.6950,783.8840,209899802,1800021588
SH000001,202201120000,783.2790,821.5280,779.3430,816.0840,374148911,3292714614
SH000001,202201130000,819.5210,829.0080,811.6360,820.4510,298411526,2535822938
SH000001,202201140000,812.7000,823.8740,793.2970,794.1870,267228349,2361107503
SH000001,202201170000,797.2220,803.0060,786.7960,803.0060,210100836,1797957710
SH000001,202201180000,803.1510,808.9500,784.4550,787.6980,214776688,1882262813
SH000001,202201190000,787.1890,819.2900,787.1890,815.7860,259025699,2353066598
SH000001,202201200000,814.0620,823.3490,804.1580,805.9140,244199464,2347480570
SH000001,202201210000,844.9150,847.6560,824.8820,826.4260,476547508,4572652920
SH000001,202201240000,823.3990,857.4940,799.4210,838.6390,461031824,4292351229
SH000001,202201250000,822.5870,865.8670,818.7990,838.6680,512612495,4678071419
SH000001,202201260000,838.0920,843.6470,807.7380,812.1350,400843676,3797967252
SH000001,202201270000,793.1050,793.1050,759.6080,759.6080,279944671,2408461587
SH000001,202201280000,756.0840,816.8190,756.0840,801.9860,400400087,3614983471
SH000001,202202070000,793.5800,811.8390,772.4670,804.9270,394805829,3588844824
SH000001,202202080000,806.5070,864.2200,806.5070,850.8830,519157798,4963730330
SH000001,202202090000,847.1650,868.3430,844.4010,860.4210,478082326,4863646093
SH000001,202202100000,852.0240,912.5340,852.0240,903.0480,631245512,6720220390
SH000001,202202110000,893.8420,940.2920,887.0190,898.1090,691750188,7556617481
SH000001,202202140000,910.0340,964.9560,894.7210,928.8060,696388260,7568349234
SH000001,202202150000,878.2860,887.3690,863.9340,876.0230,544448799,5810629637
SH000001,202202160000,875.6090,892.7940,866.9720,889.0530,520611759,5435533144
SH000001,202202170000,863.7880,868.0050,848.2280,853.3560,474249813,4928471562
SH000001,202202180000,845.4780,870.0080,845.4780,859.2940,303731614,3157413533
SH000001,202202210000,847.4760,868.3910,845.7860,866.4350,291916143,3020499696
SH000001,202202220000,855.4180,871.3100,833.0210,847.3890,347293696,3422934451
SH000001,202202230000,846.8940,856.1740,836.7090,839.5460,272606806,2753842195
SH000001,202202240000,827.0470,850.0450,794.0690,809.8330,399662030,3886233204
SH000001,202202250000,817.0430,822.7070,807.0640,812.7260,214033088,2122156602
SH000001,202202280000,802.4170,804.7610,784.2810,803.9030,199696782,1935596314
SH000001,202203010000,804.4240,834.9600,804.4240,834.9600,319216842,3016488367
SH000001,202203020000,830.7140,839.6560,822.9450,827.6450,230691383,2350923374
SH000001,202203030000,835.1600,867.9680,835.1600,853.8310,426698724,4515591904
SH000001,202203040000,848.5440,858.2050,841.5920,850.4440,288214506,2925453817
SH000001,202203070000,829.7400,837.3940,809.3710,813.8390,300079930,3072132643
SH000001,202203080000,814.7210,835.7290,794.6800,801.1100,330157233,3396266784
SH000001,202203090000,807.2880,827.0330,782.9670,813.8890,378174733,3793671351
SH000001,202203100000,818.7380,837.1360,810.2490,810.2490,331414194,3284627919
SH000001,202203110000,791.5120,825.5120,773.8280,822.2980,391966449,3655358184
SH000001,202203140000,801.2400,806.6740,775.9330,775.9330,319073222,3058085231
SH000001,202203150000,772.8040,795.0790,747.0220,747.0220,326310842,3076687680
SH000001,202203160000,787.8150,817.3490,781.9210,816.3480,399251193,3827251087
SH000001,202203170000,827.1380,847.3600,823.0990,827.5660,588826977,5833498840
SH000001,202203180000,833.1670,866.5330,833.1670,857.3710,555726788,5666454122
SH000001,202203210000,848.6670,882.2530,845.8460,879.9210,497450073,5258390850
SH000001,202203220000,869.4410,877.9280,851.3300,855.9670,419544848,4615632496
SH000001,202203230000,855.4750,866.2620,845.3880,849.7960,354127191,3724413488
SH000001,202203240000,845.7960,856.1210,828.4450,835.7640,292718815,3022112200
SH000001,202203250000,827.9590,853.4960,821.2300,839.2300,334477613,3415196345
SH000001,202203280000,824.6550,872.6290,824.6550,855.3100,499181137,4956713737
SH000001,202203290000,855.4290,884.2830,850.5680,857.9330,558516143,5683665368
SH000001,202203300000,857.0580,874.8450,843.8370,872.6320,550390991,5547703819
SH000001,202203310000,866.6600,875.0160,848.1900,857.6540,735944071,7300563424
SH000001,202204010000,857.6420,893.0990,857.6420,889.5540,964916641,9698103596
SH000001,202204060000,880.7300,910.9910,876.2770,904.8650,861665674,8982994354
SH000001,202204070000,892.4720,906.5470,870.0060,871.9050,385036945,4221715151
SH000001,202204080000,876.6980,893.2300,842.6880,892.9670,451728357,4829210226
SH000001,202204110000,874.5420,896.0400,858.8990,870.1890,471827813,5033280024
SH000001,202204120000,871.7890,948.7740,871.7890,946.3710,746816065,8276723654
SH000001,202204130000,931.1510,949.9660,903.4910,907.1550,824604600,8818139203
SH000001,202204140000,895.8560,918.1240,881.1550,898.2430,582339688,5890631224
SH000001,202204150000,893.0090,915.2750,848.5150,857.2520,560579777,5515250271
SH000001,202204180000,842.2040,868.3470,841.4560,853.0860,358785832,3589785003
SH000001,202204190000,848.4030,879.6890,844.7270,862.7830,388688104,3833411000
SH000001,202204200000,865.5320,896.2430,854.7640,891.4150,524735168,5298418255
SH000001,202204210000,879.8510,879.8510,818.5280,822.0600,486494271,4696693474
SH000001,202204220000,809.6580,809.6580,783.1240,788.3900,348811448,3256783325
SH000001,202204250000,765.6840,771.2540,731.9380,732.7780,371880098,3335698979
SH000001,202204260000,748.0190,748.9920,706.9800,712.9400,343939107,3070405781
SH000001,202204270000,700.6480,727.9770,684.0360,727.9770,346729282,2939218596
SH000001,202204280000,715.8680,733.6760,694.8160,707.5020,305197197,2589870789
SH000001,202204290000,707.5110,738.2020,703.5030,735.0950,313675733,2692175287
SH000001,202205050000,709.4850,733.0710,705.1490,725.2050,260851648,2189338850
SH000001,202205060000,703.5180,708.9220,686.5820,690.4740,263572158,2203914197
SH000001,202205090000,684.3510,707.3920,684.3510,699.7460,205100496,1705333031
SH000001,202205100000,687.6720,718.7480,686.1260,712.2270,233616512,2051158251
SH000001,202205110000,718.5470,739.8260,718.5470,722.4810,349463321,3136222885
SH000001,202205120000,720.5430,731.9770,713.8190,731.7560,255332698,2094615159
SH000001,202205130000,725.6500,741.9870,714.6990,740.5180,259080583,2233977590
SH000001,202205160000,740.2960,763.9970,735.9290,753.4400,315848441,2855965109
SH000001,202205170000,748.2640,751.7890,731.5010,747.5240,258479733,2361799290
SH000001,202205180000,737.2390,763.9960,737.0010,751.3400,383378489,3037874194
SH000001,202205190000,743.5160,766.9570,742.5820,756.7700,299030322,2499435521
SH000001,202205200000,763.7500,783.2260,759.1700,772.2090,311753742,2774859057
SH000001,202205230000,774.9510,780.5320,761.7750,777.8520,269442572,2267967888
SH000001,202205240000,783.9420,790.4360,759.5240,759.5240,326943853,2873420480
SH000001,202205250000,758.5620,782.4980,753.4300,775.8000,327153974,2922342258
SH000001,202205260000,772.3890,785.4590,760.7360,782.0350,313438800,2897839404
SH000001,202205270000,779.1190,794.7620,769.7940,782.5850,339151693,3164342251
SH000001,202205300000,794.4010,806.1500,780.3080,800.1650,425353232,4052227064
SH000001,202205310000,789.7950,803.5880,785.4540,801.7700,310694295,3010326407
SH000001,202206010000,809.3250,827.5080,797.7470,805.8820,337317374,3343088912
SH000001,202206020000,790.7050,794.2090,782.9010,790.6590,262478203,2466532045
SH000001,202206060000,785.3200,801.1250,778.7940,796.8530,243403811,2384566506
SH000001,202206070000,795.2780,801.6140,776.5360,781.9620,212890163,2054920481
SH000001,202206080000,782.2770,787.0780,765.9000,785.7480,247497481,2247603917
SH000001,202206090000,783.5510,783.5510,755.2010,759.3580,229564977,2057550896
SH000001,202206100000,763.9530,784.4530,763.9530,770.5500,243297246,2278796769
SH000001,202206130000,761.1540,773.0620,750.6930,763.8860,253793658,2339519264
SH000001,202206140000,753.7090,766.3540,750.8110,766.2420,222247277,2035911791
SH000001,202206150000,768.8270,787.4050,763.3310,776.7560,307440307,2862967069
SH000001,202206160000,775.4400,791.9350,775.3970,787.7290,270347534,2470603084
SH000001,202206170000,782.1180,786.3860,766.2170,775.5950,230490776,2174458324
SH000001,202206200000,778.5240,797.5420,775.1980,794.4250,287093969,2768966787
SH000001,202206210000,790.0750,808.5500,787.1700,795.5090,288438316,2824069815
SH000001,202206220000,794.5790,796.1660,775.1980,775.1980,227622217,2224170608
SH000001,202206230000,779.9890,786.8480,766.7760,784.4930,185585901,1917474399
SH000001,202206240000,787.8930,840.9350,786.0950,836.1210,485428141,4783724194
SH000001,202206270000,847.5930,878.2820,844.7880,852.6970,701243345,7156642161
SH000001,202206280000,858.1140,910.8470,858.1140,910.8470,749591279,7918366579
SH000001,202206290000,916.6950,942.6290,900.6660,908.8830,1347625958,14706881179
SH000001,202206300000,952.1450,978.3720,935.7850,954.0360,718930547,8426038262
SH000001,202207010000,898.5230,907.4540,876.4130,879.6420,758890512,7648204353
SH000001,202207040000,862.2470,885.8570,856.4570,861.6160,488024424,5055408795
SH000001,202207050000,858.5980,873.6850,847.4000,855.7920,398547789,4168531995
SH000001,202207060000,835.9290,835.9290,819.0380,824.9490,400977062,4101912895
SH000001,202207070000,827.5520,830.9890,815.7790,816.2470,242230921,2540269592
SH000001,202207080000,848.0950,849.4580,820.7840,821.1160,349037904,3500672971
SH000001,202207110000,802.0110,822.4870,799.8620,816.4900,314435826,3135051026
SH000001,202207120000,813.9620,813.9620,797.1180,797.1180,241218615,2361607298
SH000001,202207130000,801.0170,816.9590,801.0170,811.5920,212639930,2192837120
SH000001,202207140000,809.6690,817.7610,801.5230,816.2630,192830533,2060629660
SH000001,202207150000,809.3660,847.4470,802.3840,826.0170,388615138,3968298322
SH000001,202207180000,810.7470,829.1040,810.7470,826.0590,239425213,2495945472
SH000001,202207190000,843.1180,851.3190,827.2790,828.1190,305731504,3264710597
SH000001,202207200000,824.4640,860.9800,823.1110,846.7120,336144980,3611875292
SH000001,202207210000,838.6850,854.4090,835.6000,835.8950,251322153,2768687562
SH000001,202207220000,832.7680,854.1690,826.8770,835.6220,230294207,2466203185
SH000001,202207250000,828.0560,831.4480,812.1140,814.7900,189383776,1970278975
SH000001,202207260000,841.5770,852.3800,837.8160,846.1270,367927822,3759854080
SH000001,202207270000,835.0520,840.5950,826.2870,831.1080,265550782,2728935519
SH000001,202207280000,832.1800,837.0980,822.8070,824.1610,188455375,1931798470
SH000001,202207290000,812.8640,812.8640,794.3180,796.5580,264856957,2731480409
SH000001,202208010000,793.0590,799.4910,787.3210,793.7550,146903798,1489815452
SH000001,202208020000,773.4830,773.4830,746.8610,755.5100,277710701,2570766460
SH000001,202208030000,765.0760,766.1570,740.8410,741.4450,174259543,1685120372
SH000001,202208040000,750.2880,763.8680,735.5070,763.7570,161754146,1555242126
SH000001,202208050000,756.6770,763.4910,752.4680,763.4770,113140454,1093558768
SH000001,202208080000,737.8360,757.4130,737.8360,754.9950,139162393,1334004538
SH000001,202208090000,754.8080,759.6580,750.6010,751.9400,100752025,964682439
SH000001,202208100000,748.5520,756.1560,744.4050,750.6820,108344897,1046352582
SH000001,202208110000,752.2840,768.1640,750.4500,766.4650,157345893,1484466190
SH000001,202208120000,764.0020,777.5990,764.0020,775.2500,153811853,1424010595
SH000001,202208150000,765.9260,768.8590,764.4100,767.1450,116542911,1112198099
SH000001,202208160000,767.1470,769.1820,760.5820,766.7790,113114286,1097270104
SH000001,202208170000,768.8370,783.1270,763.0370,782.9700,153775102,1554990391
SH000001,202208180000,779.3090,779.3090,769.0100,771.0490,140830956,1457870275
SH000001,202208190000,773.3520,775.8480,768.5140,768.5140,100271109,1058906949
SH000001,202208220000,761.5640,787.0920,761.5640,784.8350,180586651,1757180781
SH000001,202208230000,780.8560,792.5390,776.7880,790.1980,160866512,1605577894
SH000001,202208240000,787.5880,801.1240,777.3160,780.8070,172639496,1761263158
SH000001,202208250000,782.7260,791.6640,774.5150,779.4590,138742972,1424004715
SH000001,202208260000,789.6430,808.9940,789.3460,797.3600,248862545,2466670296
SH000001,202208290000,781.6490,817.4430,781.6490,810.5120,240081379,2365678983
SH000001,202208300000,809.9600,816.1800,803.6220,811.1700,181429411,1895357590
SH000001,202208310000,810.7490,830.7580,802.2620,820.3180,307975702,2942514262
SH000001,202209010000,812.1110,828.4760,791.3020,795.7500,293564821,2879474183
SH000001,202209020000,784.9350,804.6290,779.6470,804.6290,224882734,2162947833
SH000001,202209050000,799.6040,799.6040,782.0690,788.7750,151351631,1459808614
SH000001,202209060000,790.0490,810.8790,788.6090,807.7150,199679458,1981659133
SH000001,202209070000,802.3460,816.0420,798.9520,809.8850,154044178,1569052136
SH000001,202209080000,818.1830,837.0770,815.8600,826.5880,324532729,3213618567
SH000001,202209090000,808.1490,818.6830,802.2900,818.1150,252768550,2377544476
SH000001,202209130000,820.6590,831.3000,812.1920,830.1520,207831680,2043120790
SH000001,202209140000,821.4940,836.7310,818.6460,830.7130,171174732,1702627029
SH000001,202209150000,840.6630,843.8920,819.9660,835.1180,240927849,2384613507
SH000001,202209160000,828.9570,857.9230,821.2200,821.2200,317389348,3315263692
SH000001,202209190000,819.1680,847.9660,819.1680,844.8210,350861957,3634564673
SH000001,202209200000,835.1210,855.1360,835.1210,855.1360,324719578,3360399847
SH000001,202209210000,839.8500,843.7000,821.4600,837.0750,251074884,2579602843
SH000001,202209220000,834.3460,838.2760,812.6970,814.8100,236819199,2327907341
SH000001,202209230000,810.6730,820.0470,785.5610,785.7520,229147737,2280946383
SH000001,202209260000,788.1600,822.5210,788.1600,802.6830,352505525,3270107449
SH000001,202209270000,803.9410,851.3510,780.1140,848.5580,481401115,4647562881
SH000001,202209280000,830.9930,840.5760,810.9860,811.1620,319201525,3148529609
SH000001,202209290000,814.5290,814.5290,777.0770,780.6470,266510932,2551904059
SH000001,202209300000,779.6080,789.1320,749.7300,751.4250,226248642,2120610566
SH000001,202210100000,733.9900,734.6770,710.8250,712.4310,235456002,2094482025
SH000001,202210110000,706.1680,706.1680,690.5960,696.7760,179743106,1517659289
SH000001,202210120000,688.8250,696.1040,671.4370,695.4740,199401523,1605811981
SH000001,202210130000,688.7160,707.2120,683.8840,699.2720,158278729,1348526913
SH000001,202210140000,703.4610,713.1190,700.6720,712.4350,170252670,1483268494
SH000001,202210170000,708.8490,721.2360,701.8100,718.5790,149538161,1312422189
SH000001,202210180000,736.7680,746.1840,722.2730,724.1680,242499428,2165905547
SH000001,202210190000,717.7510,730.6110,713.6160,714.2670,159653043,1386066035
SH000001,202210200000,709.4660,755.8300,706.3350,744.4070,305320626,2669315403
SH000001,202210210000,735.5830,745.1580,732.6340,739.4140,208468707,1832765939
SH000001,202210240000,735.3240,740.6440,707.6130,709.0140,198253233,1691396875
SH000001,202210250000,710.7240,729.6360,708.0240,723.7150,179820934,1542145291
SH000001,202210260000,730.3350,748.3700,729.3730,737.5490,219848610,1949722743
SH000001,202210270000,745.3560,761.0710,739.1360,749.1560,206943796,1938919230
SH000001,202210280000,756.4370,768.5870,734.9780,742.3320,226306896,2284151711
SH000001,202210310000,728.4130,742.3840,719.5060,729.0730,223093230,2047648557
SH000001,202211010000,734.9170,784.2220,729.0770,783.8010,356883065,3393508559
SH000001,202211020000,781.3570,818.2630,779.9770,801.8450,555448185,5637421456
SH000001,202211030000,805.3980,831.5480,800.6200,817.4520,382301641,3732762866
SH000001,202211040000,815.4100,867.2110,813.8110,847.1480,493184694,5064853895
SH000001,202211070000,832.3030,844.6000,828.8780,842.4390,347600859,3636427032
SH000001,202211080000,841.1820,841.4490,825.4710,828.4620,209878210,2304913667
SH000001,202211090000,828.5570,857.1440,824.7380,843.3570,266719405,2862481459
SH000001,202211100000,835.7060,874.5450,835.6590,865.5110,348555362,3690759400
SH000001,202211110000,879.1660,906.9420,833.7100,873.8760,694158437,7316656098
SH000001,202211140000,856.9880,865.8260,841.7410,850.2150,421926289,4409855625
SH000001,202211150000,861.0870,888.8530,861.0870,871.1370,362886988,3886604915
SH000001,202211160000,899.9260,899.9260,869.2270,871.7650,397821795,4224553870
SH000001,202211170000,864.8730,889.2660,861.0570,880.3660,292095464,3104043423
SH000001,202211180000,867.2180,868.8530,846.7950,846.7950,281356287,2925394736
SH000001,202211210000,832.6740,837.7840,816.5230,822.6950,247190794,2471977786
SH000001,202211220000,821.1710,821.1710,798.2320,801.5890,203682799,1967140512
SH000001,202211230000,795.4360,795.4360,779.4750,790.1910,173813303,1662902978
SH000001,202211240000,793.7650,795.0070,783.5080,785.4350,134619881,1320463929
SH000001,202211250000,787.9500,791.0390,781.3050,790.3080,167627884,1607419981
SH000001,202211280000,778.6920,830.2620,778.5980,830.0610,407432283,3986837835
SH000001,202211290000,826.5910,902.2110,826.5910,896.8460,609279428,6420662987
SH000001,202211300000,891.1790,919.7560,876.2960,917.1280,749782708,8024714053
SH000001,202212010000,940.4690,940.4690,904.2910,911.5420,773459113,8533965481
SH000001,202212020000,922.1790,948.3450,917.9510,929.3590,640022016,6590035656
SH000001,202212050000,930.7780,940.3180,913.8780,916.8490,518277565,5647434597
SH000001,202212060000,927.6260,960.0300,925.3710,932.6460,677895346,7218065563
SH000001,202212070000,935.3590,982.5480,923.5770,962.3160,714313049,7851409960
SH000001,202212080000,942.4890,994.5340,939.7510,983.7250,772022309,8661061970
SH000001,202212090000,961.6510,966.5580,930.5620,950.3870,718569187,7569708584
SH000001,202212120000,950.9280,968.6890,939.4050,945.9720,530339355,5783172217
SH000001,202212130000,941.2120,990.9850,941.2120,976.9280,705031405,8175542903
SH000001,202212140000,965.5680,1030.4460,965.5680,1015.4380,733397699,8922131140
SH000001,202212150000,1004.1820,1008.8360,978.8260,981.2670,581142218,6895642490
SH000001,202212160000,978.4400,995.1560,960.6240,987.0490,436714467,5085511175
SH000001,202212190000,986.5830,986.8440,956.2070,963.2580,392036940,4523165281
SH000001,202212200000,954.0840,955.5330,932.3350,936.1090,328767192,3710951647
SH000001,202212210000,944.8170,965.0790,944.8170,958.5410,358852311,4094976655
SH000001,202212220000,948.2930,966.2120,942.1420,942.5800,374989091,4257503064
SH000001,202212230000,951.8120,975.5840,949.8040,956.7840,374236847,4300665826
SH000001,202212260000,952.7300,1014.9090,952.7300,994.6890,545604912,6430978751
SH000001,202212270000,990.5000,990.5000,946.2500,981.8660,606198511,7166212085
SH000001,202212280000,959.3540,1020.6060,959.3540,1012.4070,644329433,7714075634
SH000001,202212290000,981.9070,1022.6870,980.0440,982.8900,557302256,6818451603
SH000001,202212300000,983.3310,1009.2940,971.8010,999.6480,476942083,5820483042
SH000001,201301030000,989.6080,1012.9680,962.4260,970.2800,525143779,6133173154
SH000001,201301040000,964.6480,998.6140,961.9920,985.2580,390626982,4743154486
SH000001,201301050000,968.5940,989.9930,949.7390,983.8240,454200060,5354369509
SH000001,201301060000,974.8530,974.8530,938.4680,941.9340,423069687,4843800167
SH000001,201301090000,944.2680,960.7500,934.9220,953.0780,283149277,3249072621
SH000001,201301100000,947.6480,957.0090,934.2790,940.9580,264281606,3094089186
SH000001,201301110000,935.5030,935.5030,914.5880,914.5880,261688844,2843943539
SH000001,201301120000,916.1230,918.7540,901.3420,904.2390,197791416,2177307328
SH000001,201301130000,902.9250,919.8420,898.6770,919.5930,207225058,2448636243
SH000001,201301160000,917.5770,922.3590,910.3920,912.4270,193859817,2367563168
SH000001,201301170000,912.4260,935.8690,910.1300,935.8690,257236416,2867683146
SH000001,201301180000,924.3310,928.9270,917.3550,921.4010,190031811,2216379884
SH000001,201301190000,918.4280,933.8770,916.9340,924.8940,200569978,2294825379
SH000001,201301200000,929.3210,942.7070,929.3210,940.9590,211951732,2477079191
SH000001,201301300000,957.7720,957.7720,924.8300,927.3020,367196807,4374452205
SH000001,201301310000,915.3590,916.0920,897.5880,899.6920,252222325,2919187771
SH000001,201302010000,898.5510,905.8390,892.6870,905.8320,223529726,2644851163
SH000001,201302020000,906.9270,925.9550,903.0870,925.9550,277505832,3089659976
SH000001,201302030000,919.7640,921.8150,913.0990,921.2930,198496280,2308690497
SH000001,201302060000,921.2410,941.1470,921.2410,923.7330,253297290,2943463999
SH000001,201302070000,921.6030,925.0150,901.0240,906.4400,232523915,2656677415
SH000001,201302080000,900.9840,911.4100,898.4120,899.4840,157362271,1875767739
SH000001,201302090000,893.9170,910.3390,893.3310,910.3390,177281115,2148796063
SH000001,201302100000,911.8240,926.5860,909.2070,923.4870,229659833,2698261000
SH000001,201302130000,924.3790,943.9690,924.1240,943.9690,288358972,3489271135
SH000001,201302140000,939.6540,939.6540,927.0620,929.7260,196483497,2152059742
SH000001,201302150000,928.3230,928.3230,919.5800,920.8200,138190835,1569555273
SH000001,201302160000,925.6680,937.9530,904.4080,908.8860,264443055,3129149417
SH000001,201302170000,911.7060,920.1530,899.4280,907.6770,183837039,2104306134
SH000001,201302200000,903.3990,916.2040,898.9220,916.1130,142950097,1649415799
SH000001,201302210000,918.8690,925.3770,912.4510,921.2420,133646155,1607251805
SH000001,201302220000,914.6310,919.0560,914.0550,917.1610,107212592,1259067772
SH000001,201302230000,917.9500,922.5900,909.7680,910.9860,102781844,1217970048
SH000001,201302240000,910.2160,912.6570,901.6000,912.1370,90325784,1048731281
SH000001,201302270000,911.8000,931.8150,909.4840,928.6800,194922993,2317862799
SH000001,201302280000,926.7900,947.5300,926.7900,946.8010,246509716,2908742818
SH000001,201303010000,942.8450,946.4950,938.6190,946.4950,167448588,2027479902
SH000001,201303020000,946.3330,957.5970,946.3330,951.5220,192103583,2410392189
SH000001,201303030000,950.0080,957.4350,943.7120,954.4050,159494552,1944115501
SH000001,201303060000,951.1220,977.4580,950.9050,975.9700,289336502,3595839227
SH000001,201303070000,966.1130,976.6540,961.4890,962.7650,227994620,2797419059
SH000001,201303080000,958.2200,975.2620,957.4920,966.6350,177436202,2222507449
SH000001,201303090000,963.8470,963.8470,943.5800,944.2880,172358595,2059530461
SH000001,201303100000,939.6290,946.3240,921.5700,921.9570,174985431,2013912536
SH000001,201303130000,925.1860,941.3450,922.3700,941.3450,182372910,2257627593
SH000001,201303140000,935.4730,935.4730,909.8570,913.8540,174340611,2016377823
SH000001,201303150000,921.8990,921.8990,906.6200,907.9720,121663981,1515027774
SH000001,201303160000,900.4570,900.4570,886.8120,888.1200,152427677,1667404163
SH000001,201303170000,897.3250,911.4770,897.3020,901.5520,157222843,1862329055
SH000001,201303200000,896.5700,912.0410,894.6890,903.8440,187564307,2201879254
SH000001,201303210000,902.5960,944.6990,902.5960,939.9730,271243490,3180251191
SH000001,201303220000,939.9730,944.4390,936.4340,944.4390,187136233,2291646341
SH000001,201303230000,944.4390,944.4390,934.6200,941.5310,147807866,1788938050
SH000001,201303240000,939.2320,955.2640,939.2320,944.6810,188922584,2361467034
SH000001,201303270000,948.2250,965.0620,948.2250,961.6560,253371677,3168513206
SH000001,201303280000,964.6660,976.2740,954.3480,962.5750,268614764,3390331358
SH000001,201303290000,957.3560,985.7250,957.3560,970.8540,287654064,3512679565
SH000001,201303300000,960.6480,987.0580,960.6480,980.6870,297414606,3784426896
SH000001,201303310000,973.6800,982.7440,966.8260,980.6570,265034447,3409987699
SH000001,201304030000,980.7670,999.0140,980.7670,990.2210,296227691,3876838805
SH000001,201304040000,989.8070,1003.6220,972.0520,978.7070,283535490,3670850982
SH000001,201304060000,971.1340,980.1670,962.8150,969.6770,210883179,2678464124
SH000001,201304070000,969.6770,996.8320,969.6770,990.7220,300123566,3768142955
SH000001,201304100000,988.4780,1010.7830,986.1340,1007.1610,343127424,4431791647
SH000001,201304110000,1014.4060,1043.4790,1011.2480,1015.0880,394910984,5291925792
SH000001,201304120000,1020.2290,1032.8310,1005.5780,1017.2440,360956156,4910863841
